num_step,gregaire,peureuse,kamikaze,prevoyante,pers_multi,camouflage,carapace,nageoires,yeux,oreilles
151,0,0,100,0,0,0,0,0,0,0
152,0,0,100,0,0,0,0,0,0,0
153,0,0,100,0,0,0,0,0,0,0
154,0,0,100,0,0,0,0,0,0,0
155,0,0,100,0,0,0,0,0,0,0
156,0,0,100,0,0,0,0,0,0,0
157,0,0,100,0,0,0,0,0,0,0
158,0,0,100,0,0,0,0,0,0,0
159,0,0,100,0,0,0,0,0,0,0
160,0,0,100,0,0,0,0,0,0,0
161,0,0,100,0,0,0,0,0,0,0
162,0,0,100,0,0,0,0,0,0,0
163,0,0,100,0,0,0,0,0,0,0
164,0,0,100,0,0,0,0,0,0,0
165,0,0,100,0,0,0,0,0,0,0
166,0,0,100,0,0,0,0,0,0,0
167,0,0,100,0,0,0,0,0,0,0
168,0,0,100,0,0,0,0,0,0,0
169,0,0,100,0,0,0,0,0,0,0
170,0,0,100,0,0,0,0,0,0,0
171,0,0,100,0,0,0,0,0,0,0
172,0,0,100,0,0,0,0,0,0,0
173,50,0,50,0,0,0,0,50,0,0
174,50,0,50,0,0,0,0,50,0,0
175,50,0,50,0,0,0,0,50,0,0
176,50,0,50,0,0,0,0,50,0,0
177,50,0,50,0,0,0,0,50,0,0
178,50,0,50,0,0,0,0,50,0,0
179,50,0,50,0,0,0,0,50,0,0
180,50,0,50,0,0,0,0,50,0,0
181,50,0,50,0,0,0,0,50,0,0
182,50,0,50,0,0,0,0,50,0,0
183,50,0,50,0,0,0,0,50,0,0
184,50,0,50,0,0,0,0,50,0,0
185,50,0,50,0,0,0,0,50,0,0
186,50,0,50,0,0,0,0,50,0,0
187,50,0,50,0,0,0,0,50,0,0
188,50,0,50,0,0,0,0,50,0,0
189,50,0,50,0,0,0,0,50,0,0
190,50,0,50,0,0,0,0,50,0,0
191,50,0,50,0,0,0,0,50,0,0
192,50,0,50,0,0,0,0,50,0,0
193,50,0,50,0,0,0,0,50,0,0
194,50,0,50,0,0,0,0,50,0,0
195,50,0,50,0,0,0,0,50,0,0
196,50,0,50,0,0,0,0,50,0,0
197,50,0,50,0,0,0,0,50,0,0
198,50,0,50,0,0,0,0,50,0,0
199,50,0,50,0,0,0,0,50,0,0
200,50,0,50,0,0,0,0,50,0,0
201,50,0,50,0,0,0,0,50,0,0
202,50,0,50,0,0,0,0,50,0,0
203,50,0,50,0,0,0,0,50,0,0
204,50,0,50,0,0,0,0,50,0,0
205,50,0,50,0,0,0,0,50,0,0
206,50,0,50,0,0,0,0,50,0,0
207,50,0,50,0,0,0,0,50,0,0
208,50,0,50,0,0,0,0,50,0,0
209,50,0,50,0,0,0,0,50,0,0
210,50,0,50,0,0,0,0,50,0,0
211,50,0,50,0,0,0,0,50,0,0
212,50,0,50,0,0,0,0,50,0,0
213,50,0,50,0,0,0,0,50,0,0
214,50,0,50,0,0,0,0,50,0,0
215,50,0,50,0,0,0,0,50,0,0
216,50,0,50,0,0,0,0,50,0,0
217,50,0,50,0,0,0,0,50,0,0
218,50,0,50,0,0,0,0,50,0,0
219,50,0,50,0,0,0,0,50,0,0
220,50,0,50,0,0,0,0,50,0,0
221,50,0,50,0,0,0,0,50,0,0
222,50,0,50,0,0,0,0,50,0,0
223,50,0,50,0,0,0,0,50,0,0
224,50,0,50,0,0,0,0,50,0,0
225,50,0,50,0,0,0,0,50,0,0
226,50,0,50,0,0,0,0,50,0,0
227,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
228,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
229,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
230,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
231,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
232,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
233,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
234,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
235,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
236,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
237,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
238,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
239,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
240,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
241,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
242,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
243,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
244,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
245,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
246,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
247,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
248,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
249,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
250,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
251,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
252,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
253,33.3333,0,66.6667,0,0,0,33.3333,33.3333,0,0
254,50,0,50,0,0,0,25,25,0,0
255,50,0,50,0,0,0,25,25,0,0
256,50,0,50,0,0,0,25,25,0,0
257,50,0,50,0,0,0,25,25,0,0
258,50,0,50,0,0,0,25,25,0,0
259,50,0,50,0,0,0,25,25,0,0
260,50,0,50,0,0,0,25,25,0,0
261,50,0,50,0,0,0,25,25,0,0
262,50,0,50,0,0,0,25,25,0,0
263,50,0,50,0,0,0,25,25,0,0
264,50,0,50,0,0,0,25,25,0,0
265,50,0,50,0,0,0,25,25,0,0
266,50,0,50,0,0,0,25,25,0,0
267,50,0,50,0,0,0,25,25,0,0
268,50,0,50,0,0,0,25,25,0,0
269,50,0,50,0,0,0,25,25,0,0
270,50,0,50,0,0,0,25,25,0,0
271,50,0,50,0,0,0,25,25,0,0
272,50,0,50,0,0,0,25,25,0,0
273,50,0,50,0,0,0,25,25,0,0
274,50,0,50,0,0,0,25,25,0,0
275,50,0,50,0,0,0,25,25,0,0
276,50,0,50,0,0,0,25,25,0,0
277,50,0,50,0,0,0,25,25,0,0
278,50,0,50,0,0,0,25,25,0,0
279,50,0,50,0,0,0,25,25,0,0
280,50,0,50,0,0,0,25,25,0,0
281,50,0,50,0,0,0,25,25,0,0
282,50,0,50,0,0,0,25,25,0,0
283,50,0,50,0,0,0,25,25,0,0
284,50,0,50,0,0,0,25,25,0,0
285,50,0,50,0,0,0,25,25,0,0
286,50,0,50,0,0,0,25,25,0,0
287,50,0,50,0,0,0,25,25,0,0
288,50,0,50,0,0,0,25,25,0,0
289,50,0,50,0,0,0,25,25,0,0
290,50,0,50,0,0,0,25,25,0,0
291,50,0,50,0,0,0,25,25,0,0
292,50,0,50,0,0,0,25,25,0,0
293,50,0,50,0,0,0,25,25,0,0
294,50,0,50,0,0,0,25,25,0,0
295,50,0,50,0,0,0,25,25,0,0
296,50,0,50,0,0,0,25,25,0,0
297,50,0,50,0,0,0,25,25,0,0
298,50,0,50,0,0,0,25,25,0,0
299,50,0,50,0,0,0,25,25,0,0
300,50,0,50,0,0,0,25,25,0,0
301,50,0,50,0,0,0,25,25,0,0
302,50,0,50,0,0,0,25,25,0,0
303,50,0,50,0,0,0,25,25,0,0
304,50,0,50,0,0,0,25,25,0,0
305,50,0,50,0,0,0,25,25,0,0
306,50,0,50,0,0,0,25,25,0,0
307,40,20,40,0,0,0,20,20,0,0
308,40,20,40,0,0,0,20,20,0,0
309,40,20,40,0,0,0,20,20,0,0
310,40,20,40,0,0,0,20,20,0,0
311,40,20,40,0,0,0,20,20,0,0
312,40,20,40,0,0,0,20,20,0,0
313,40,20,40,0,0,0,20,20,0,0
314,40,20,40,0,0,0,20,20,0,0
315,40,20,40,0,0,0,20,20,0,0
316,40,20,40,0,0,0,20,20,0,0
317,40,20,40,0,0,0,20,20,0,0
318,40,20,40,0,0,0,20,20,0,0
319,40,20,40,0,0,0,20,20,0,0
320,40,20,40,0,0,0,20,20,0,0
321,40,20,40,0,0,0,20,20,0,0
322,40,20,40,0,0,0,20,20,0,0
323,40,20,40,0,0,0,20,20,0,0
324,40,20,40,0,0,0,20,20,0,0
325,40,20,40,0,0,0,20,20,0,0
326,40,20,40,0,0,0,20,20,0,0
327,40,20,40,0,0,0,20,20,0,0
328,40,20,40,0,0,0,20,20,0,0
329,40,20,40,0,0,0,20,20,0,0
330,40,20,40,0,0,0,20,20,0,0
331,40,20,40,0,0,0,20,20,0,0
332,40,20,40,0,0,0,20,20,0,0
333,40,20,40,0,0,0,20,20,0,0
334,40,20,40,0,0,0,20,20,0,0
335,40,20,40,0,0,0,20,20,0,0
336,40,20,40,0,0,0,20,20,0,0
337,40,20,40,0,0,0,20,20,0,0
338,40,20,40,0,0,0,20,20,0,0
339,40,20,40,0,0,0,20,20,0,0
340,40,20,40,0,0,0,20,20,0,0
341,40,20,40,0,0,0,20,20,0,0
342,40,20,40,0,0,0,20,20,0,0
343,40,20,40,0,0,0,20,20,0,0
344,40,20,40,0,0,0,20,20,0,0
345,40,20,40,0,0,0,20,20,0,0
346,40,20,40,0,0,0,20,20,0,0
347,40,20,40,0,0,0,20,20,0,0
348,40,20,40,0,0,0,20,20,0,0
349,40,20,40,0,0,0,20,20,0,0
350,40,20,40,0,0,0,20,20,0,0
351,66.6667,33.3333,0,0,0,0,0,33.3333,0,0
352,66.6667,33.3333,0,0,0,0,0,33.3333,0,0
353,66.6667,33.3333,0,0,0,0,0,33.3333,0,0
354,66.6667,33.3333,0,0,0,0,0,33.3333,0,0
355,50,25,0,25,0,0,25,25,0,0
356,60,20,0,20,0,0,20,20,0,0
357,60,20,0,20,0,0,20,20,0,0
358,60,20,0,20,0,0,20,20,0,0
359,60,20,0,20,0,0,20,20,0,0
360,60,20,0,20,0,0,20,20,0,0
361,60,20,0,20,0,0,20,20,0,0
362,60,20,0,20,0,0,20,20,0,0
363,60,20,0,20,0,0,20,20,0,0
364,60,20,0,20,0,0,20,20,0,0
365,60,20,0,20,0,0,20,20,0,0
366,60,20,0,20,0,0,20,20,0,0
367,60,20,0,20,0,0,20,20,0,0
368,60,20,0,20,0,0,20,20,0,0
369,60,20,0,20,0,0,20,20,0,0
370,60,20,0,20,0,0,20,20,0,0
371,60,20,0,20,0,0,20,20,0,0
372,60,20,0,20,0,0,20,20,0,0
373,60,20,0,20,0,0,20,20,0,0
374,60,20,0,20,0,0,20,20,0,0
375,60,20,0,20,0,0,20,20,0,0
376,60,20,0,20,0,0,20,20,0,0
377,66.6667,16.6667,0,16.6667,0,0,33.3333,16.6667,0,0
378,66.6667,16.6667,0,16.6667,0,0,33.3333,16.6667,0,0
379,66.6667,16.6667,0,16.6667,0,0,33.3333,16.6667,0,0
380,66.6667,16.6667,0,16.6667,0,0,33.3333,16.6667,0,0
381,66.6667,16.6667,0,16.6667,0,0,33.3333,16.6667,0,0
382,66.6667,16.6667,0,16.6667,0,0,33.3333,16.6667,0,0
383,66.6667,16.6667,0,16.6667,0,0,33.3333,16.6667,0,0
384,66.6667,16.6667,0,16.6667,0,0,33.3333,16.6667,0,0
385,66.6667,16.6667,0,16.6667,0,0,33.3333,16.6667,0,0
386,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
387,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
388,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
389,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
390,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
391,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
392,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
393,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
394,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
395,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
396,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
397,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
398,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
399,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
400,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
401,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
402,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
403,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
404,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
405,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
406,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
407,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
408,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
409,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
410,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
411,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
412,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
413,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
414,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
415,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
416,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
417,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
418,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
419,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
420,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
421,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
422,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
423,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
424,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
425,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
426,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
427,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
428,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
429,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
430,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
431,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
432,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
433,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
434,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
435,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
436,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
437,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
438,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
439,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
440,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
441,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
442,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
443,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
444,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
445,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
446,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
447,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
448,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
449,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
450,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
451,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
452,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
453,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
454,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
455,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
456,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
457,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
458,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
459,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
460,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
461,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
462,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
463,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
464,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
465,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
466,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
467,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
468,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
469,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
470,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
471,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
472,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
473,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
474,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
475,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
476,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
477,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
478,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
479,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
480,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
481,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
482,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
483,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
484,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
485,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
486,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
487,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
488,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
489,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
490,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
491,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
492,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
493,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
494,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
495,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
496,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
497,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
498,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
499,57.1429,14.2857,14.2857,14.2857,0,14.2857,28.5714,28.5714,0,0
